Session,Date Entered,Who Entered,Date Checked,Who Checked,Lion Interest,Drop From Analysis,Notes,Complete?,Distances only
t12927,4/14/17,KAK,,,Very,FALSE,Lioness and cub present. Lioness has fresh wound on hip/buttock.  Hyenas mostly watching lions play.,TRUE,FALSE
t12939,1/29/16,LEM,,,Not at all,FALSE,hyenas are feeding and ignore the lions. Lions do not show further interest in hyenas or carcass.,TRUE,FALSE
t13099,1/20/19,kdsl,,,,FALSE,,TRUE,TRUE
t13101,12/9/16,SSM,,,Not at all,FALSE,lion lv 6:39. at beggining male lion so 80m S,TRUE,FALSE
t1311,1/25/19,kdsl,,,,FALSE,,TRUE,TRUE
t13174,10/10/16,LEM,,,Not at all,TRUE,"Lion is present during the initial scan and then runs off. 
One hyena shows interest but is 75m away. Lion does not return once it runs off.",TRUE,FALSE
t13347,1/20/19,kdsl,,,,FALSE,,TRUE,TRUE
t13412.2,1/20/19,kdsl,,,,FALSE,,TRUE,TRUE
t13434,1/20/19,kdsl,,,,FALSE,,TRUE,TRUE
t13436,10/10/16,LEM,,,Not at all,TRUE,"Lion seen surrounded by hyenas from a distance, but is not in the notes session. Lion leaves carcass before data is collected.",TRUE,FALSE
t135.2,8/3/17,KAK,15-Sep-17,KDSL,Very,FALSE,Time entries are off in the session. No kill present but lactating females remain close and interact with 2 playful lions. 03 bloody from a feeding.,TRUE,FALSE
t13536,2/3/16,MRB,,,Very,FALSE,"the hyenas and lions want the same carcass, remaining subadult lion eventually loses carcass to hyenas",TRUE,FALSE
t1360,12/21/18,ART,,,Not at all,FALSE,lions dispersed from topi kill made my hyenas at 200m,TRUE,TRUE
t1361,1/25/19,kdsl,,,,FALSE,"Lions only roar, never seen",TRUE,TRUE
t1365,1/25/19,kdsl,,,,FALSE,,TRUE,TRUE
t1369,1/25/19,kdsl,,,,FALSE,just roars,TRUE,TRUE
t1373,1/25/19,kdsl,,,,FALSE,heard not seen lions,TRUE,TRUE
t1374,1/25/19,kdsl,,,,FALSE,,TRUE,TRUE
t1386,12/14/16,LEM,,,Not at all,TRUE,"At initial scan, some hyenas bloody--it appears the lions stole the gnu carcass from them. Lions are only mentioned once in the beginning of the session. Hyenas never show interest in lions. I ended the session at the 6:49 scan, which is the last scan since the lions were mentioned.",TRUE,FALSE
t1388,1/25/19,kdsl,,,,FALSE,"roars, lions never seen",TRUE,TRUE
t1388.2,1/25/19,kdsl,,,,FALSE,,TRUE,TRUE
t1389,1/25/19,kdsl,,,,FALSE,,TRUE,TRUE
t14018,1/20/19,kdsl,,,,FALSE,,TRUE,TRUE
t1411,1/25/19,kdsl,,,,FALSE,lions only heard,TRUE,TRUE
t14470.8,1/20/19,kdsl,,,,FALSE,,TRUE,TRUE
t14471.4,12/21/18,ART,,,Very,FALSE,lions are feeding on a carcass and hyenas are around,TRUE,TRUE
t14480.6,1/20/19,kdsl,,,,FALSE,,TRUE,TRUE
t14581,1/20/19,kdsl,,,,FALSE,,TRUE,TRUE
t14626,1/20/19,kdsl,,,,FALSE,,TRUE,TRUE
t14632,4/14/17,KAK,,,Very,FALSE,"Altercation over adult topi carcass (hyena kill) that lionesses win. Hyenas lose interest at the end and let the lionesses and carcass leave. Note that JAB (and other hyenas that previously left) probably made the kill, he's fat and bloody.",TRUE,FALSE
t1468.1,1/25/19,kdsl,,,,FALSE,,TRUE,TRUE
t14687.2,1/20/19,kdsl,,,,FALSE,,TRUE,TRUE
t14743,1/23/16,CMF,,,Not at all,FALSE,"Nothing in this session indicates that the lioness is interested in the hyenas. She stands and scent marks at one point, which the hyenas react to, but nothing seems to be done in context of the hyenas",TRUE,FALSE
t1475.5,,,,,,FALSE,should be dropped,FALSE,FALSE
t1480.2,1/25/19,kdsl,,,,FALSE,,TRUE,TRUE
t14802.1,1/20/19,kdsl,,,,FALSE,,TRUE,TRUE
t14815,1/20/19,kdsl,,,,FALSE,,TRUE,TRUE
t14998.1,1/20/19,kdsl,,,,FALSE,,TRUE,TRUE
t15042.2,1/20/19,kdsl,,,,FALSE,,TRUE,TRUE
t15074.1,9/16/16,KAK,,,Very,FALSE,Lion steals kill from feeding hyena.,TRUE,FALSE
t15089.3,1/20/19,kdsl,,,,FALSE,,TRUE,TRUE
t15102.2,1/20/19,kdsl,,,,FALSE,,TRUE,TRUE
t15103.1,2/20/16,Sam,,,Very,FALSE,There are multiple mobbings of the lions involving different hyenas.,TRUE,FALSE
t15106,4/25/17,Sam,,,Very,FALSE,"Lions on carcass, believe that originally a hyena kill that the lions stole",TRUE,FALSE
t15170,2/3/16,KAK,,,Not at all,FALSE,No interaction with lion because other animals present that are receiving more attention.,TRUE,FALSE
t1525.3,1/25/19,kdsl,,,,FALSE,,TRUE,TRUE
t15257.4,9/16/16,KAK,,,Very,FALSE,Single interaction with lion chasing the lone hyena away from the kill site.,TRUE,FALSE
t1529.1,1/25/19,kdsl,,,,FALSE,,TRUE,TRUE
t15304.2,1/29/16,LEM,,,Somewhat,FALSE,hyenas show interest and mob lion. Lioness ignores hyenas and continues to travel.,TRUE,FALSE
t15357,2/4/16,MRB,,,Very,FALSE,interest=very because the lions are actively feeding,TRUE,FALSE
t15382,1/20/19,kdsl,,,,FALSE,,TRUE,TRUE
t15398.4,1/20/19,kdsl,,,,FALSE,,TRUE,TRUE
t15465,1/20/19,kdsl,,,,FALSE,,TRUE,TRUE
t15467.1,1/20/19,kdsl,,,,FALSE,,TRUE,TRUE
t15488,12/9/16,SSM,,,Very,FALSE,hyenas whoop and brt at beginning. 6 subad males,TRUE,FALSE
t15491.1,1/20/19,kdsl,,,,FALSE,,TRUE,TRUE
t15668,1/28/16,CMF,,,Very,FALSE,"Two young male lions at a carcass. Hyenas seem very interested in the kill, and many are bloody. A lion chases TZ out of bushes, but it is not noted how this situation arises.",TRUE,FALSE
t15675,1/20/19,kdsl,,,,FALSE,,TRUE,TRUE
t15682,1/20/19,kdsl,,,,FALSE,lions are 20-150m from the hyenas but no specific distances for individual hyenas,TRUE,TRUE
t1569.3,11/7/18,KAK,,,Not at all,FALSE,Kill present but session focuses on hyenas interacting with an alien group of hyenas.,TRUE,FALSE
t15703,1/20/19,kdsl,,,,FALSE,,TRUE,TRUE
t15756,1/20/19,kdsl,,,,FALSE,distances aren't given from lion.,TRUE,TRUE
t15766,1/20/19,kdsl,,,,FALSE,,TRUE,TRUE
t1578.1,1/25/19,kdsl,,,,FALSE,,TRUE,TRUE
t15821,2/20/16,Sam,,,Somewhat,FALSE,Lions present and one interaction of the lion chasing kip,TRUE,FALSE
t15881,2/3/16,KAK,,,Somewhat,FALSE,Lion has carcass and chases tz (who is bloody and had possibly been the one to make the kill?) then leaves. No distances given.,TRUE,FALSE
t1589,1/25/19,kdsl,,,,FALSE,,TRUE,TRUE
t1598,12/14/16,LEM,,,Somewhat,FALSE,I put somewhat since there is some interaction between the hyenas and a large male lion. The lion shows up in the last minute of the session and chases the hyenas away. Other than that no interaction.,TRUE,FALSE
t1602.1,1/25/19,kdsl,,,,FALSE,,TRUE,TRUE
t1603.1,8/3/17,KAK,,,Very,FALSE,Conflict over buffalo carcass and lion eventually gives up (or rather disappears from the session notes.),TRUE,FALSE
t1605,4/23/17,Sam,,,Somewhat,FALSE,No mobs but the lions are fairly present,TRUE,FALSE
t1612,1/25/19,kdsl,,,,FALSE,,TRUE,TRUE
t1625,1/25/19,kdsl,,,,FALSE,,TRUE,TRUE
t1627,12/14/16,SSM,,,Very,FALSE,only head and some skin on carc. FAS MU and Q 6:35-7:10,TRUE,FALSE
t16309,2/2/16,LEM,,,Somewhat,FALSE,"Hyenas show some interest in lioness, lioness does not show interest, but feeds on the carcass and then leaves.",TRUE,FALSE
t1636.1,1/25/19,kdsl,,,,FALSE,,TRUE,TRUE
t1637.1,1/25/19,kdsl,,,,FALSE,,TRUE,TRUE
t1638,1/25/19,kdsl,,,,FALSE,,TRUE,TRUE
t16391,10/13/16,LEM,,,Not at all,FALSE,There are distances to be pulled but not a lot of behaviors. The lions app the hyenas but don’t get a reaction other than st/lk. I ended session at 6:20 when the lions leave.,TRUE,FALSE
t16441,1/20/19,kdsl,,,,FALSE,,TRUE,TRUE
t1651.2,4/8/17,Sam,,,Somewhat,FALSE,"Sher in Fig Tree range- leaving a kill
very bloody and fat.
Only interaction is lion chasing her and then sher follows him for a bit.",TRUE,FALSE
t16522,1/20/19,kdsl,,,,FALSE,,TRUE,TRUE
t1654.8,12/21/18,ART,,,Over200m,TRUE,"one adult hyena is here but it is unID because no name attached, lion is 500m away, broadcast sute #1 was occuring",TRUE,FALSE
t1659,1/25/19,kdsl,,,,FALSE,,TRUE,TRUE
t16676,2/5/16,MRB,,,Very,FALSE,interest= very because lions are actively feeding on carcass,TRUE,FALSE
t167,1/25/19,kdsl,,,,FALSE,,TRUE,TRUE
t1672,1/25/19,kdsl,,,,FALSE,,TRUE,TRUE
t16794,1/20/19,kdsl,,,,FALSE,,TRUE,TRUE
t16814,1/20/19,kdsl,,,,FALSE,,TRUE,TRUE
t16815,1/20/19,kdsl,,,,FALSE,,TRUE,TRUE
t16847,1/20/19,kdsl,,,,FALSE,,TRUE,TRUE
t1697,1/25/19,kdsl,,,,FALSE,,TRUE,TRUE
t17,1/25/19,kdsl,,,,FALSE,,TRUE,TRUE
t17.1,12/19/18,KDSL,,,,FALSE,only dist entered,TRUE,TRUE
t1701.6,12/21/18,ART,,,Over200m,FALSE,distances are determined because lion is feeding on carcass and these two hyenas are far from it,TRUE,TRUE
t17071,1/20/19,kdsl,,,,FALSE,,TRUE,TRUE
t1712.1,1/25/19,kdsl,,,,FALSE,,TRUE,TRUE
t17151,1/20/19,kdsl,,,,FALSE,,TRUE,TRUE
t17246,1/20/19,kdsl,,,,FALSE,,TRUE,TRUE
t1738,1/25/19,kdsl,,,,FALSE,,TRUE,TRUE
t1738.6,7/19/17,KAK,,,Very,FALSE,Altercation between hyenas and lionesses. Hyenas give up after being lunged at by the lioness.,TRUE,FALSE
t1738.7,1/25/19,kdsl,,,,FALSE,,TRUE,TRUE
t17418,1/20/19,kdsl,,,,FALSE,,TRUE,TRUE
t1748.3,1/25/19,kdsl,,,,FALSE,,TRUE,TRUE
t17492,1/29/16,CMF,,,Not at all,FALSE,"2 female lions and 1 male. Lioness runs off at 0703, and the male lion leaves the carcass. The lions don't seem interested at all, and just leave the carcass when mobbed.",TRUE,FALSE
t1754.1,1/25/19,kdsl,,,,FALSE,,TRUE,TRUE
t17679,12/9/16,SSM,,,Very,FALSE,"1 male lion at beginning goes oos, then new lions at end. Male Lion starts by taking ad topi carc. Hyenas scatter",TRUE,FALSE
t17789,2/20/16,Sam,,,Very,FALSE,The lions are feeding in the beginning of the session and it involves some mobbings by the hyenas,TRUE,FALSE
t17926,1/20/19,kdsl,,,,FALSE,,TRUE,TRUE
t17955,1/20/19,kdsl,,,,FALSE,,TRUE,TRUE
t18010,2/3/16,KAK,,,Not at all,FALSE,Hyenas sacked out the entire time with no interactions all session.,TRUE,FALSE
t18128,1/20/19,kdsl,,,,FALSE,,TRUE,TRUE
t1818,1/25/19,kdsl,,,,FALSE,,TRUE,TRUE
t18204,1/20/19,kdsl,,,,FALSE,,TRUE,TRUE
t1823,1/25/19,kdsl,,,,FALSE,,TRUE,TRUE
t1825,1/25/19,kdsl,,,,FALSE,,TRUE,TRUE
t18344,1/20/19,kdsl,,,,FALSE,,TRUE,TRUE
t1837.2,1/25/19,kdsl,,,,FALSE,,TRUE,TRUE
t18410,12/9/16,SSM,,,Somewhat,FALSE,"lions only mentioned once, no food present. Drop from analysis? New location at 7:03 so no more lions present?",TRUE,FALSE
t18412,12/21/18,ART,,,Very,FALSE,"Lions are feeding on carcass and hyenas are st/lk at lion and food, distances are those to carcass because they are noted, and lions are feedingt on carcass",TRUE,TRUE
t18473,1/20/19,kdsl,,,,FALSE,ERROR: seems like PUC and lion should be in their own session.,TRUE,TRUE
t1849,1/25/19,kdsl,,,,FALSE,,TRUE,TRUE
t18492,1/20/19,kdsl,,,,FALSE,,TRUE,TRUE
t1850,1/25/19,kdsl,,,Over200m,FALSE,ERROR lions over 200m away,TRUE,TRUE
t18522,1/20/19,kdsl,,,,FALSE,,TRUE,TRUE
t18574,12/21/18,ART,,,Very,FALSE,lions are feeding on carcass and hyenas are st/lk so any dist recorded are dist to carcass which lions are present,TRUE,TRUE
t1862,1/25/19,kdsl,,,,FALSE,,TRUE,TRUE
t1863.1,12/13/16,SSM,,,Very,FALSE,,TRUE,FALSE
t1864,10/14/16,LEM,,,Somewhat,FALSE,"FN and UA there at beginning of session, RRF is alone when lion enters the scene. There is some interaction between RRF and lioness, RRF is interested in her carcass, ends up eating an old carcass and then walks off at 7:33. That is where I end session.",TRUE,FALSE
t1868.2,1/25/19,kdsl,,,,FALSE,,TRUE,TRUE
t1870.02,8/3/17,KAK,15-Sep-17,KDSL,Not at all,FALSE,Lionesses sleeping.,TRUE,FALSE
t18707,2/2/16,LEM,,,Very,FALSE,Hyenas are very interested and mob lion. Lion also interested and rushes hyenas.,TRUE,FALSE
t18739,1/20/19,kdsl,,,,FALSE,ERROR: there are no lions inthis session.  Wtf.,TRUE,TRUE
t1876,1/25/19,kdsl,,,,FALSE,,TRUE,TRUE
t1878,1/25/19,kdsl,,,,FALSE,,TRUE,TRUE
t1903.8,1/25/19,kdsl,,,Over200m,FALSE,,TRUE,TRUE
t1906.3,1/25/19,kdsl,,,,FALSE,,TRUE,TRUE
t1910,1/25/19,kdsl,,,,FALSE,,TRUE,TRUE
t19165,1/20/19,kdsl,,,,FALSE,,TRUE,TRUE
t19178,2/7/16,MRB,,,Very,FALSE,interest= very the lions are actively feeding on the carcass and at one point the lion charges LIM,TRUE,FALSE
t19185,1/20/19,kdsl,,,,FALSE,,TRUE,TRUE
t1919.2,1/25/19,kdsl,,,,FALSE,,TRUE,TRUE
t19244,1/20/19,kdsl,,,,FALSE,,TRUE,TRUE
t1929.1,1/25/19,kdsl,,,,FALSE,,TRUE,TRUE
t19317,1/26/16,CMF,,,Somewhat,FALSE,"One lion chases a hyena and then the session immediately ends.

Reviewed by Katie 11/29/2017",TRUE,FALSE
t1933,1/25/19,kdsl,,,,FALSE,lions only heard,TRUE,TRUE
t19357,3/16/16,Sam,,,Very,FALSE,"Hyenas chase a lioness off gnu carcass at 6:37, feed for a while. then lioness comes and takes over carcass again at 7:05 and hyenas mob and rush her back to the bushes at 7:06",TRUE,FALSE
t19366,2/4/16,KAK,,,Not at all,TRUE,"No interactions, lions only mentioned once and then disappear from session",TRUE,FALSE
t19570,2/3/16,LEM,,,Very,FALSE,There is initial interest in the lions shown by the hyenas followed by a period where neither are interested. Hyenas later loose carcass to lions and then mob lion and reclaim carcass.,TRUE,FALSE
t19572,3/26/17,Sam,,,Somewhat,FALSE,Only interaction is during 8:20 with lioness chasing SRL nad then hyenas mob lion. Lion is not present in the session after that.,TRUE,FALSE
t1958,1/25/19,kdsl,,,,FALSE,,TRUE,TRUE
t1959,4/23/17,Sam,,,Somewhat,TRUE,Lion chases quai and then walks off within the same minute - no more interactions besides that,TRUE,FALSE
t1960.4,1/25/19,kdsl,,,,FALSE,,TRUE,TRUE
t19682,2/8/16,MRB,,,Somewhat,FALSE,interest= somewhat because there is a bit of a showdown with roars and snarls and hyenas backing away but the lions aren't trying to approach a resource,TRUE,FALSE
t1971,1/25/19,kdsl,,,,FALSE,,TRUE,TRUE
t1979,1/25/19,kdsl,,,,FALSE,,TRUE,TRUE
t19859,1/20/19,kdsl,,,,FALSE,,TRUE,TRUE
t19926,4/7/16,CMF,,,Not at all,FALSE,Hyenas seem more interested in the lion than the lion is in the hyenas. No major interactions take place in this session.,TRUE,FALSE
t19957,1/20/19,kdsl,,,,FALSE,,TRUE,TRUE
t2011,1/25/19,kdsl,,,,FALSE,only heard roars,TRUE,TRUE
t2022,1/25/19,kdsl,,,,FALSE,,TRUE,TRUE
t2044,1/25/19,kdsl,,,,FALSE,,TRUE,TRUE
t2047,1/25/19,kdsl,,,,FALSE,,TRUE,TRUE
t2058,12/14/16,LEM,,,Not at all,FALSE,"I end session at 7:15 when the last lion leaves. There is minimal interaction, interest lies in the carcass though it is mostly bones",TRUE,FALSE
t206,1/25/19,kdsl,,,Over200m,FALSE,ERROR: lions over 200m away,TRUE,TRUE
t20602,1/20/19,kdsl,,,,FALSE,,TRUE,TRUE
t20815,4/25/17,Sam,,,Very,TRUE,"The only two hyenas identified are only ID'ed after all interactions with the lions and I believe is at a different scene. 
I'm not sure how helpful this session would be as it does not list any specific hyenas in the interactions.",TRUE,FALSE
t2085,1/25/19,kdsl,,,,FALSE,,TRUE,TRUE
t2086,1/25/19,kdsl,,,,FALSE,,TRUE,TRUE
t209.1,1/25/19,kdsl,,,,FALSE,,TRUE,TRUE
t20952,4/22/17,Sam,,,Not at all,FALSE,Only interaction with the lion is the lion chasing Bail and Sy,TRUE,FALSE
t2096.7,1/25/19,kdsl,,,,FALSE,,TRUE,TRUE
t21041,1/20/19,kdsl,,,,FALSE,,TRUE,TRUE
t21104,2/20/16,Sam,,,Somewhat,TRUE,"The Lioness is just mentioned as here and then in a notes says ""Lioness enters scene and disrupts it repeatedly"" and that is the last mentioned of the lion. There are no interactions between the lion and the hyenas with specific behaviors recorded",TRUE,FALSE
t21136,2/9/16,KAK,,,Very,FALSE,Multiple hyena mobs and competition over gnu carcass.,TRUE,FALSE
t2123.7,1/25/19,kdsl,,,,FALSE,,TRUE,TRUE
t2129.3,1/25/19,kdsl,,,,FALSE,,TRUE,TRUE
t21311,2/3/16,LEM,,,Somewhat,FALSE,Hyenas are aware and interested in the lions at the beginning of the session. Lions are also interested. I ended the session at the 7:33 scan since the lions are last mentioned at 7:09 and not mentioned again .,TRUE,FALSE
t21313,1/20/19,kdsl,,,,FALSE,hyena dead.,TRUE,TRUE
t2132,1/25/19,kdsl,,,,FALSE,,TRUE,TRUE
t2133.7,12/21/18,ART,,,Not at all,FALSE,zebra kill with several lions present in session,TRUE,TRUE
t2135,9/14/18,KAK,,,Not at all,TRUE,About an hour of data missing and not actual interaction between anyone.,TRUE,FALSE
t21378,12/8/16,SSM,,,Very,FALSE,den session. Lion start 100m from den then wlk twd,TRUE,FALSE
t21379,1/20/19,kdsl,,,,FALSE,,TRUE,TRUE
t21390,2/9/16,MRB,,,Very,FALSE,interest= very because the lions charged the hyenas a couple times,TRUE,FALSE
t21394,2/9/16,CMF,,,Very,FALSE,"Lion charges at carcass causing all the hyenas to scatter. It is not clear when this lion first arrived, however it can be assumed that the lion is present through most of the session due to all the alarm rumbles and the behavior of the hyenas. Visibility was bad, so this is very possible.",TRUE,FALSE
t21409,1/20/19,kdsl,,,,FALSE,,TRUE,TRUE
t21410,1/20/19,kdsl,,,,FALSE,not our hyenas,TRUE,TRUE
t21418,9/23/16,KAK,,,Not at all,FALSE,"Lions eat the gnu carcass and eventually leave without any advances by the hyenas, Hyenas mostly fight with each other over scraps.",TRUE,FALSE
t21437,1/20/19,kdsl,,,,FALSE,,TRUE,TRUE
t21458,1/20/19,kdsl,,,,FALSE,,TRUE,TRUE
t21522,1/20/19,kdsl,,,,FALSE,,TRUE,TRUE
t2155,1/25/19,kdsl,,,,FALSE,,TRUE,TRUE
t2160.4,1/25/19,kdsl,,,,FALSE,,TRUE,TRUE
t21654,1/20/19,kdsl,,,,FALSE,,TRUE,TRUE
t2169,12/13/16,SSM,,,Not at all,FALSE,lions hunting tommies. FAS quai. Lion arr hyenas lope away,TRUE,FALSE
t21742,2/20/16,Sam,,,Not at all,TRUE,The only interaction between is the hyena st/lk when she almost runs over a lion.,TRUE,FALSE
t21764,1/20/19,kdsl,,,,FALSE,,TRUE,TRUE
t2182,1/25/19,kdsl,,,,FALSE,,TRUE,TRUE
t2183,1/25/19,kdsl,,,,FALSE,,TRUE,TRUE
t2183.6,1/25/19,kdsl,,,,FALSE,,TRUE,TRUE
t21844,1/20/19,kdsl,,,,FALSE,,TRUE,TRUE
t21906,1/20/19,kdsl,,,,FALSE,,TRUE,TRUE
t2194,1/25/19,kdsl,,,,FALSE,,TRUE,TRUE
t22025,1/20/19,kdsl,,,,FALSE,,TRUE,TRUE
t22087,2/10/16,KAK,,,Very,FALSE,Lions in close range and hyenas mobbing.,TRUE,FALSE
t221.3,10/14/16,LEM,,,Not at all,TRUE,No direct interaction between csl and lions. Csl follows but is never closer than 100m. Lions pay no attention to csl,TRUE,FALSE
t22162.1,1/20/19,kdsl,,,,FALSE,,TRUE,TRUE
t22191,1/20/19,kdsl,,,,FALSE,,TRUE,TRUE
t22209,2/4/16,LEM,,,Somewhat,FALSE,hyenas are very interested in lion and antagonize it but the lion does not respond.,TRUE,FALSE
t22278,1/20/19,kdsl,,,,FALSE,,TRUE,TRUE
t22367,2/10/16,MRB,,,Very,FALSE,interest= very lions are actively feeding on buffalo carcass,TRUE,FALSE
t22529,1/20/19,kdsl,,,,FALSE,,TRUE,TRUE
t22543,4/7/16,CMF,,,Somewhat,FALSE,"DD appears to have been attacked by the lions in this session. Has swollen and bloody right knee and can't put weight on it. Claw mark on inside of right shoulder. Lions don't seem completely interested in the gnu carcass once they move off of it, however the apparent attack on DD suggest earlier interaction.",TRUE,FALSE
t22551,2/20/16,Sam,,,Somewhat,FALSE,The lion's presence is short in this session and only includes the hyenas brt st/lk at the lions with no interactions between the two. And the lkions are never mentioned after 18:34 but doesn’t ever say they leave.,TRUE,FALSE
t22876,1/20/19,kdsl,,,,FALSE,,TRUE,TRUE
t23112,1/20/19,kdsl,,,,FALSE,,TRUE,TRUE
t23142,1/20/19,kdsl,,,,FALSE,,TRUE,TRUE
t23212,1/20/19,kdsl,,,,FALSE,,TRUE,TRUE
t23314,1/20/19,kdsl,,,,FALSE,,TRUE,TRUE
t23357,1/20/19,kdsl,,,,FALSE,,TRUE,TRUE
t23381,1/20/19,kdsl,,,,FALSE,,TRUE,TRUE
t236,1/25/19,kdsl,,,,FALSE,,TRUE,TRUE
t23688,5/30/18,KAK,,,Very,FALSE,Session is split up in notebook. Lions are not mentioned in scan at  6:39. First Lions and hyenas both present at an adult gnu carcass. Hyenas seem to have control over carcass and the lions mysteriously leave part of the way through the session.,TRUE,FALSE
t24594,2/10/16,KAK,,,Very,FALSE,Direct competition over gnu carcass.,TRUE,FALSE
t25402,2/4/16,LEM,,,Somewhat,FALSE,No food involved. Lion chases csn but nothing more happens before csn leaves to the east.,TRUE,FALSE
t25814,1/20/19,kdsl,,,,FALSE,,TRUE,TRUE
t25815,1/20/19,kdsl,,,,FALSE,,TRUE,TRUE
t26390,1/20/19,kdsl,,,,FALSE,"ERROR: lions are only heard roaring, never seen",TRUE,TRUE
