Session,Date Entered,Who Entered,Date Checked,Who Checked,Lion Interest,Drop From Analysis,Notes,Complete?,Distances only
t26440,1/20/19,kdsl,,,,FALSE,ERROR: lions are only roar in distance,TRUE,TRUE
t26717,1/20/19,kdsl,,,,FALSE,,TRUE,TRUE
t269,4/14/17,KAK,,,Not at all,FALSE,"**Used typed notes.
Lions only present for las 15min. Hyenas gathered around lions but it doesn’t appear to be a mob.",TRUE,FALSE
t27017,1/20/19,kdsl,,,,FALSE,,TRUE,TRUE
t27189,2/11/16,MRB,,,Not at all,TRUE,interest= not at all because the lion goes oos without ever interacting with the hyenas. I'd probably drop this from analysis since there isn't really any data in the 10 min he's present,TRUE,FALSE
t27233,2/4/16,CMF,,,Very,FALSE,A male lion very clearly steals the tommie carcass from AM86 in this session. Assumed lions were present starting at 0751,TRUE,FALSE
t27237,1/20/19,kdsl,,,,FALSE,,TRUE,TRUE
t27256,1/20/19,kdsl,,,,FALSE,ERROR: lions 250 m from Mali,TRUE,TRUE
t27353,1/20/19,kdsl,,,,FALSE,,TRUE,TRUE
t27425,2/19/16,Sam,,,Very,FALSE,"Lions and Hyenas on gnu kill, There are many interactions between the lions and hyenas including, approaches, and mobs.",TRUE,FALSE
t27743,1/20/19,kdsl,,,,FALSE,,TRUE,TRUE
t27770,1/20/19,kdsl,,,,FALSE,hyenas are 30 to 100m from the lions but no distances for individuals.,TRUE,TRUE
t27824,2/10/16,KAK,,,Somewhat,FALSE,Lions all sacked out at the beginning and then are followed by the hyenas when they walk oos.,TRUE,FALSE
t27847,1/20/19,kdsl,,,,FALSE,,TRUE,TRUE
t27947,1/20/19,kdsl,,,,FALSE,,TRUE,TRUE
t28037,2/4/16,LEM,,,Very,FALSE,"Clan war session. Both lions and hyenas are very interested in each other and the gnu carcass. Hard to tell with this session, but there may be times when both clans of hyenas go against the lion.",TRUE,FALSE
t28126,12/8/16,SSM,,,Very,FALSE,young gnu kill. Lions fd.,TRUE,FALSE
t28215,1/20/19,kdsl,,,,FALSE,,TRUE,TRUE
t28354,12/8/16,SSM,,,Very,FALSE,incomplete Cis carc and lionesses in bushes. Hyenas lv at 7:07,TRUE,FALSE
t28506,1/20/19,kdsl,,,,FALSE,,TRUE,TRUE
t28662,1/20/19,kdsl,,,,FALSE,,TRUE,TRUE
t28843,1/20/19,kdsl,,,,FALSE,,TRUE,TRUE
t28870,2/12/16,MRB,,,Very,FALSE,"interest= very because the lion is being a jerk and making who and hem very nervous about their babies safety, lioness gets very close to the den",TRUE,FALSE
t290.5,1/25/19,kdsl,,,,FALSE,,TRUE,TRUE
t29087,1/20/19,kdsl,,,,FALSE,,TRUE,TRUE
t29174,1/20/19,kdsl,,,,FALSE,,TRUE,TRUE
t29177,2/12/16,CMF,,,Very,FALSE,"Lions seem more interested in the carcass that they are feedin on than the presence of hyenas, however ATH is stalked at one point during the session.",TRUE,FALSE
t29615,1/20/19,kdsl,,,,FALSE,,TRUE,TRUE
t29720,10/14/16,LEM,,,Very,FALSE,"I listed as very because there is high interest from at least one hyena and lion, but session is very short and abruptly ends at 6:55.",TRUE,FALSE
t29724,1/20/19,kdsl,,,,FALSE,,TRUE,TRUE
t29853,1/20/19,kdsl,,,,FALSE,,TRUE,TRUE
t29863,1/20/19,kdsl,,,,FALSE,,TRUE,TRUE
t29936,5/2/17,Sam,,,Somewhat,FALSE,,TRUE,FALSE
t29940,2/19/16,Sam,,,Very,FALSE,"At a fresh gnu kill, with both lions and hyenas feeding. The lion are on the kill, Session involves lion chasing the hyenas and distances.",TRUE,FALSE
t3001,2/26/16,Sam,,,Somewhat,FALSE,"No mobs, but do interact with food and lions lunging at hyenas",TRUE,FALSE
t3002,1/25/19,kdsl,,,,FALSE,,TRUE,TRUE
t3005,7/19/17,KAK,,,Very,FALSE,Hyenas approach lions and work up to a mob but then both sides seem to mutually quit at the same time.,TRUE,FALSE
t3006,7/19/17,KAK,,,Very,TRUE,Only 2mins with lions present in which they enter and steal the carcass and then 7 combies come by. Next enterance is over 20min later and different hyenas and no lions are present for the remainder of the session.,TRUE,FALSE
t3025,1/25/19,kdsl,,,,FALSE,,TRUE,TRUE
t30255,10/14/16,LEM,,,Somewhat,FALSE,"Lions are more concerned with carcass. There is some interaction when they first arrive and steal carcass from hyenas. Hyenas focused on clan war until 19:17. Hyena interst is high from then on and they are relatively close to the lions. All disperse when big male lion enters and is chased off by other lions. No scans except for the initial scan and final scan, and very little mention of indevidual hyenas, mostly ""talek"" or ""fig T"" hyenas.",TRUE,FALSE
t3040,1/25/19,kdsl,,,,FALSE,,TRUE,TRUE
t30458,1/20/19,kdsl,,,,FALSE,,TRUE,TRUE
t30553.100,1/20/19,kdsl,,,,FALSE,,TRUE,TRUE
t30553.161,1/20/19,kdsl,,,,FALSE,,TRUE,TRUE
t30553.49,1/20/19,kdsl,,,,FALSE,,TRUE,TRUE
t30553.5,4/7/17,KAK,,,Not at all,FALSE,Lions don't get close but it is a fresh lion kill. Hyenas get some of the food. Lions in distance for entire session.,TRUE,FALSE
t30553.73,1/20/19,kdsl,,,,FALSE,,TRUE,TRUE
t30637,1/20/19,kdsl,,,,FALSE,,TRUE,TRUE
t3064,7/19/17,KAK,,,Very,FALSE,Session ends at 7:15 - the location changes and subset sessions are created with different hyenas. No kill present but a lion attepts to attack an injured hyena without avail.,TRUE,FALSE
t3068.11,1/25/19,kdsl,,,,FALSE,,TRUE,TRUE
t30804,1/20/19,kdsl,,,,FALSE,,TRUE,TRUE
t30995,1/20/19,kdsl,,,,FALSE,,TRUE,TRUE
t30996,,,,,,FALSE,session no longer exists due to fixing errors,FALSE,FALSE
t31033,1/20/19,kdsl,,,,FALSE,,TRUE,TRUE
t31094,6/7/18,SAM,,,Very,FALSE,Session begins with lions and hyenas tug-o-war with lions ober topi kill. Multiple mobs and stealing food.,TRUE,FALSE
t31148,2/11/16,KAK,,,Very,FALSE,No carcass present but constant interactions between lion and hyenas.,TRUE,FALSE
t31229,1/11/17,"SSM
SSM",,,Very,FALSE,obs observing 2 scenes. Orignial group has no lions present for most of the session. Second group has lions present. 150m apart,TRUE,FALSE
t31375,1/20/19,kdsl,,,,FALSE,,TRUE,TRUE
t31393,1/20/19,kdsl,,,,FALSE,,TRUE,TRUE
t31464,1/20/19,kdsl,,,,FALSE,,TRUE,TRUE
t31472,1/20/19,kdsl,,,,FALSE,,TRUE,TRUE
t31473,1/20/19,kdsl,,,,FALSE,,TRUE,TRUE
t3148,7/19/17,KAK,,,Somewhat,FALSE,Hyenas form circle/mob around lions until combies come and interfere. Wildebeast kill present but combies scatter hyenas again and the lions carry off the kill with little competition.,TRUE,FALSE
t31531,1/20/19,kdsl,,,,FALSE,,TRUE,TRUE
t3156,1/25/19,kdsl,,,,FALSE,,TRUE,TRUE
t31592,2/9/16,LEM,,,Very,FALSE,Both lions and hyenas directly agress towards each other. Hyenas mob lion and lion rushed hyenas.,TRUE,FALSE
t31600,1/20/19,kdsl,,,,FALSE,,TRUE,TRUE
t31660,1/20/19,kdsl,,,,FALSE,,TRUE,TRUE
t31778,1/20/19,kdsl,,,,FALSE,,TRUE,TRUE
t31786,2/15/16,MRB,,,Somewhat,FALSE,"interest= somewhat because neither the lion or the lioness are actively feeding on the topi skull during the session ( the male is obese so he probably was before). The lion presence is possibly making the hyenas nervous, some are running in circles?",TRUE,FALSE
t31836,1/20/19,kdsl,,,,FALSE,,TRUE,TRUE
t3185,1/25/19,kdsl,,,,FALSE,,TRUE,TRUE
t3192,12/13/16,SSM,,,Very,FALSE,FAS SF 0633-0645. FAS FN 0706-0709. FAS MUTT 0718-0727. lions lv at 6:36. lot of unknown IDs. Not sure about UA times,TRUE,FALSE
t31969,1/20/19,kdsl,,,,FALSE,,TRUE,TRUE
t32018,10/14/16,LEM,,,Very,FALSE,"Lions and hyenas very interested in each other and the subadult topi carcass. I end session at 6:38, car moves off and lioness is not mentioned since stealing food from mali at 6:35",TRUE,FALSE
t3210,1/25/19,kdsl,,,,FALSE,lion only heard,TRUE,TRUE
t32167,1/20/19,kdsl,,,,FALSE,,TRUE,TRUE
t32210,1/13/17,Sam,,,Somewhat,FALSE,"2 Male lions, and 5 females feeding on zebra at start and then just one male lion feeding remains
Looks like Lions killed the zebra and hyenas are getting the scraps",TRUE,FALSE
t32600,1/20/19,kdsl,,,,TRUE,dead hyena,TRUE,TRUE
t3264,1/25/19,kdsl,,,,FALSE,lions only heard,TRUE,TRUE
t3290,1/25/19,kdsl,,,,FALSE,ERROR: Should this seession be number 3289.1?,TRUE,TRUE
t3336,1/25/19,kdsl,,,,FALSE,,TRUE,TRUE
t3337,1/25/19,kdsl,,,,FALSE,,TRUE,TRUE
t3347,12/21/18,ART,,,Very,FALSE,"put very because quail is harassing lions, that is also why I am putting 2m for distance",TRUE,TRUE
t3357,1/25/19,kdsl,,,,FALSE,,TRUE,TRUE
t3367,1/25/19,kdsl,,,,FALSE,lions heard not seen,TRUE,TRUE
t3370,1/25/19,kdsl,,,,FALSE,,TRUE,TRUE
t3374.5,5/2/17,Sam,,,Somewhat,FALSE,no BB,TRUE,FALSE
t339,1/25/19,kdsl,,,Over200m,FALSE,"ERROR: lions are only heard, never seen.  Roaring in distance",TRUE,TRUE
t339.1,2/23/16,CMF,,,Somewhat,FALSE,"Hyenas approaching lion and his kill. Lion doesn't actively approach hyenas, but is consistently keeping the hyenas stressed as they mill around.",TRUE,FALSE
t34708,1/20/19,kdsl,,,,FALSE,,TRUE,TRUE
t3488,1/25/19,kdsl,,,,FALSE,,TRUE,TRUE
t3489,1/25/19,kdsl,,,,FALSE,,TRUE,TRUE
t3512,12/21/18,ART,,,Very,FALSE,"WHO app lions at 4m I am putting it as dist, 20 hyenas are in this session surrounding 3 young male lions who are feeding on a kill that is noted that hyenas made",TRUE,TRUE
t35226,1/20/19,kdsl,,,,FALSE,,TRUE,TRUE
t3561.6,12/21/18,ART,,,Not at all,FALSE,"zip is so near 3 young lions, putting 10m because no interaction is occuring and I am not sure the exact distance, this session should be checked",TRUE,TRUE
t3563,1/25/19,kdsl,,,,TRUE,,FALSE,FALSE
t35671,1/21/19,kdsl,,,,FALSE,,TRUE,TRUE
t3586,1/25/16,KAK,,,Very,FALSE,Multiple mob's and conflict over hyena kill.,TRUE,FALSE
t36412,1/21/19,kdsl,,,,FALSE,,TRUE,TRUE
t36570,1/21/19,kdsl,,,Somewhat,FALSE,,TRUE,FALSE
t36578,9/16/16,KAK,,,Not at all,FALSE,Hyenas approach sacked out lioness who doesn’t react and then hyenas leave.,TRUE,FALSE
t36660,11/30/16,SSM,,,Very,FALSE,"big male imapla, hyena kill, skull skin intact, part of spine, part of rib cage.",TRUE,FALSE
t36673,1/21/19,kdsl,,,,FALSE,,TRUE,TRUE
t3671.5,1/25/19,kdsl,,,,FALSE,,TRUE,TRUE
t36890,1/21/19,kdsl,,,,FALSE,,TRUE,TRUE
t36950,2/25/16,CMF,,,Very,FALSE,Lions approach hyenas which appears to make them leave the site,TRUE,FALSE
t36973,4/15/17,Sam,,,Very,FALSE,,TRUE,FALSE
t37110,2/26/16,Sam,,,Somewhat,FALSE,Lion chases 2 hyenas in one instance but otherwise only data is distnaces from scans.,TRUE,FALSE
t3716,2/10/16,LEM,,,Somewhat,FALSE,lions appear to just be passing through. Hyenas take a pretty big interest in the lions but the lions are not bothered by the precense of the hyenas. No food is involved.,TRUE,FALSE
t37197,3/24/17,KAK,,,Somewhat,FALSE,Lioness arrives and takes over carcass that hyenas abandoned.,TRUE,FALSE
t37227,1/21/19,kdsl,,,,FALSE,,TRUE,TRUE
t3723,1/25/19,kdsl,,,,FALSE,,TRUE,TRUE
t3732.11,1/25/19,kdsl,,,,FALSE,,TRUE,TRUE
t3739,1/25/16,MRB,,,Somewhat,FALSE,Lion interest= somewhat because the lions don't seem to be actively approaching the hyenas but coch nervously backs up when the lion looks at her.,TRUE,FALSE
t37390,1/21/19,kdsl,,,,FALSE,,TRUE,TRUE
t3740,4/7/16,CMF,,,Not at all,TRUE,"This session is split between two observers, making it difficult to know what is going on. Plus there are a number of focals done that make it not useful.",TRUE,FALSE
t37404,1/21/19,kdsl,,,,FALSE,,TRUE,TRUE
t3761,1/25/19,kdsl,,,,FALSE,,TRUE,TRUE
t37828,1/21/19,kdsl,,,,FALSE,,TRUE,TRUE
t37838,10/28/16,LEM,,,Somewhat,FALSE,"I listed as somewhat because the lions and hyenas do not really interact until more towards the end of the session. The hyenas show the lions interest, but most of the session they are st/lk. There are instances of mobbing and there is deffinite interest on both ends. I ended the session at 7:28 when the lions leave.",TRUE,FALSE
t37841,2/11/16,KAK,,,Very,FALSE,Competition over a fresh topi kill. Hyenas steal carcass from lion and lion leaves.,TRUE,FALSE
t37893,1/21/19,kdsl,,,,FALSE,,TRUE,TRUE
t379,1/25/19,kdsl,,,,FALSE,"Lions roaring in distance, never seen.",TRUE,TRUE
t38121,9/16/16,KAK,,,Very,FALSE,Lionesses and hyenas feeding together until interupted by a lion who chases all of the hyenas away from the kill.,TRUE,FALSE
t38308,1/21/19,kdsl,,,,FALSE,,TRUE,TRUE
t38309,1/21/19,kdsl,,,,FALSE,,TRUE,TRUE
t38490,10/28/16,LEM,,,Very,FALSE,"High interest is shown by both the lion and the hyenas. There are several instances of mobbing. I ended the session at 7:29, the last time a hyena is mentioned before observers are at a new location",TRUE,FALSE
t38556,11/30/16,LEM,,,Somewhat,FALSE,"Hyenas are interested in the lions, but mainly because of the carcass. They do procure the carcass from the lions, but then fd and largely ignore the lions feeding on another carcass 75m away. One lioness does show interest later in the hyenas.",TRUE,FALSE
t38590,2/9/16,LEM,,,Somewhat,FALSE,Lioness is interested in the hyenas. Hyenas show no interest in lioness. No food present.,TRUE,FALSE
t38604,11/30/16,LEM,,,Not at all,FALSE,There is only one interation between the lions and hyenas. The lioness comes in and two hyenas run from it. The lioness scent marks and then walks away and is no longer mentioned. I began the session at 638 when the lioness arrived and ended it at 640 when the lioness left.,TRUE,FALSE
t38613,1/21/19,kdsl,,,,FALSE,,TRUE,TRUE
t38652,4/7/17,KAK,,,Very,FALSE,"Multiple mobs and interactions. Kill site, most likely a lion kill. Large gap in the middle where male lions have left and later another group of female lionesses come into the scene.",TRUE,FALSE
t38704,1/21/19,kdsl,,,,FALSE,,TRUE,TRUE
t39072,1/21/19,kdsl,,,,FALSE,,TRUE,TRUE
t43679,1/21/19,kdsl,,,,FALSE,ERROR: no lions here!,TRUE,TRUE
t44196,1/21/19,kdsl,,,,FALSE,,TRUE,TRUE
t44198,1/21/19,kdsl,,,,FALSE,,TRUE,TRUE
t44726,1/21/19,kdsl,,,,FALSE,,TRUE,TRUE
t458,12/14/16,LEM,13-Apr-17,KDSL,Somewhat,FALSE,I listed as somewhat since the male lion stole the carcass and incited some hyena interest. Not much interaction. I ended session at 8:07--after lion leaves. He does not reappear for the remaineder of the session.,TRUE,FALSE
t461,1/25/19,kdsl,,,,FALSE,Lions roar in distance,TRUE,TRUE
t465.1,1/25/19,kdsl,,,,FALSE,Roars in distance,TRUE,TRUE
t467.6,12/21/18,ART,,,Not at all,FALSE,"101:9 and 46 are near lions but I am not sure the dist so I did not put that down, labeled 65 as 3 order because it was the 3 to be mentioned",TRUE,TRUE
t47839,3/24/17,KAK,,,Not at all,TRUE,Lions mostly interacting with lions and lions leave session early.,TRUE,FALSE
t47845,1/21/19,kdsl,,,,FALSE,,TRUE,TRUE
t47869,1/21/19,kdsl,,,,FALSE,,TRUE,TRUE
t47873,1/21/19,kdsl,,,,FALSE,,TRUE,TRUE
t47932,1/21/19,kdsl,,,,FALSE,,TRUE,TRUE
t47939,1/21/19,kdsl,,,,FALSE,,TRUE,TRUE
t48032,5/2/17,Sam,,,Somewhat,FALSE,,TRUE,FALSE
t48051,1/21/19,kdsl,,,,FALSE,,TRUE,TRUE
t48111,1/21/19,kdsl,,,,FALSE,,TRUE,TRUE
t48112,1/21/19,kdsl,,,,FALSE,,TRUE,TRUE
t48123,1/21/19,kdsl,,,,FALSE,,TRUE,TRUE
t48201,1/21/19,kdsl,,,,FALSE,,TRUE,TRUE
t48208,1/21/19,kdsl,,,,FALSE,,TRUE,TRUE
t48251,1/21/19,kdsl,,,,FALSE,,TRUE,TRUE
t48262,1/21/19,kdsl,,,,FALSE,,TRUE,TRUE
t48314,1/21/19,kdsl,,,,FALSE,,TRUE,TRUE
t48440,11/30/16,SSM,,,Not at all,TRUE,"lion wlk, 2 AM (possibly FT) also wlk, no distances",TRUE,FALSE
t48855.1,2/15/16,MRB,,,Somewhat,FALSE,the lioness is bothering the hyenas and scent marks around the carcass and sits near the carcass and so near the carcass but never actively feeds on it with the hyenas. Somewhat or very?,TRUE,FALSE
t49403,5/1/17,sam,,,Somewhat,FALSE,"in the hyena section, it is missing 1st AM and 2nd AM",TRUE,FALSE
t49476,5/1/17,Sam,,,Somewhat,FALSE,"Lions have some what interest, but the interactions were just listed as ""hyenas"" so it was not clear who or how many. Also no mobs, just the lions app the hyenas.",TRUE,FALSE
t49635,3/17/17,KAK,,,Very,FALSE,Lionesses are chased up a tree. No kill present and the hyenas lose interest and leave.,TRUE,FALSE
t49685,10/3/16,LEM,,,Very,FALSE,Lots of interaction over a fresh gnu carcass. Both lion and hyena interest is high. Ended session at 7:25 when lions lv walking SW.,TRUE,FALSE
t5006.2,12/21/18,ART,,,Somewhat,FALSE,"putting somewhat because dj is circling den which could be making her/him uneasy, lions are 20m from den",TRUE,TRUE
t50077,4/30/17,Sam,,,Somewhat,FALSE,,TRUE,FALSE
t50126,9/21/16,LEM,,,Somewhat,FALSE,"hyenas are very interested in the lions but there is no real mob. There is mob like behavior as the lions are leaving. Lions seem somewhat interested in the hyenas, one app GUCI and ALUM but never closer than 60m and then leaves. End session at 658 scan-- no mention of the lions in this scan or after it.",TRUE,FALSE
t50169,1/21/19,kdsl,,,,FALSE,,TRUE,TRUE
t50183,1/17/17,KAK,,,Very,FALSE,Hyenas mobbing a lion unprovoked with no kill present. Ends with lion running oos.,TRUE,FALSE
t50291,1/21/19,kdsl,,,Over200m,FALSE,ERROR - lion 1km away. Not in this session,TRUE,TRUE
t50293,1/21/19,kdsl,,,Over200m,FALSE,ERROR: lioness is 800m away,TRUE,TRUE
t50339,1/21/19,kdsl,,,,FALSE,,TRUE,TRUE
t50454,2/4/16,CMF,,,Very,FALSE,"ZC just made a kill around 18:46, one of the lionesses chases ZC off of the carcass. The lioness steals the carcass completely. ZC eats some offal but then abandons it. Lions leave at 18:49, but feeding on remains might be useful data?",TRUE,FALSE
t50466,1/13/17,KAK,,,Somewhat,TRUE,Lion leaves almost immediately.,TRUE,FALSE
t50469,1/21/19,kdsl,,,Over200m,FALSE,,TRUE,TRUE
t50561,1/21/19,kdsl,,,,FALSE,,TRUE,TRUE
t50664,1/21/19,kdsl,,,,FALSE,,TRUE,TRUE
t50675,1/21/19,kdsl,,,,FALSE,,TRUE,TRUE
t50720,2/19/16,Sam,23-Feb-17,kdsl,Somewhat,FALSE,"Lionesses feding on fresh topi kill, only distances form lions, no real interactions between lions and hyenas.",TRUE,FALSE
t50886,1/21/19,kdsl,,,,FALSE,,TRUE,TRUE
t50887,1/21/19,kdsl,,,,FALSE,,TRUE,TRUE
t51068,1/21/19,kdsl,,,,FALSE,,TRUE,TRUE
t51109,1/21/19,kdsl,,,,FALSE,,TRUE,TRUE
t51149,1/21/19,kdsl,,,,FALSE,,TRUE,TRUE
t51306,2/11/16,KAK,,,Very,FALSE,Competition over fresh adult topi carcass. Unsure when lioness offically leaves but last seen at 16:40 (closest scan is 16:52).,TRUE,FALSE
t51596,12/15/16,LEM,,,Very,FALSE,"Lion gone for the majority of the session. Comes in at the biginning, the hyenas mob him and then he leaves. The hyenas begin a boarder patrol and then he returns. I began the session at 628 when the lion arrives. When the lion is present there is high interest both on his and hyenas part",TRUE,FALSE
t51756,1/21/19,kdsl,,,,FALSE,,TRUE,TRUE
t51854,1/21/19,kdsl,,,,FALSE,,TRUE,TRUE
t52021,1/21/19,kdsl,,,,FALSE,,TRUE,TRUE
t5208,2/7/17,KAK,,,Somewhat,TRUE,Session where hyenas attack Fig Tree Hyenas. Lioness present only w fig tree hyenas.,TRUE,FALSE
t52200,1/21/19,kdsl,,,,FALSE,,TRUE,TRUE
t52215,1/21/19,kdsl,,,,FALSE,,TRUE,TRUE
t52231,1/21/19,kdsl,,,,FALSE,,TRUE,TRUE
t52329,1/21/19,kdsl,,,Over200m,FALSE,ERROR: lions are 500m away,TRUE,TRUE
t52344,1/21/19,kdsl,,,,FALSE,,TRUE,TRUE
t5237,4/1/16,Sam,,,Very,FALSE,There are multiple mobs involving different hyenas.,TRUE,FALSE
t524,1/25/19,kdsl,,,,FALSE,"Lions not actually seen, just heard roaring in distance.",TRUE,TRUE
t5253,1/25/19,kdsl,,,,FALSE,lions only heard,TRUE,TRUE
t52684,1/21/19,kdsl,,,,FALSE,,TRUE,TRUE
t5271,1/11/17,LEM,,,Not at all,TRUE,No direct interaction with the lions. I end the session at 8:00. The lions have not been mentioned since the first scan and do not reappear in the rest of the session.,TRUE,FALSE
t52875,1/21/19,kdsl,,,,FALSE,,TRUE,TRUE
t53.5,1/25/19,kdsl,,,,FALSE,Distances only,TRUE,TRUE
t53014,1/21/19,kdsl,,,,FALSE,,TRUE,TRUE
t5304,8/3/17,KAK,15-Sep-17,KDSL,Somewhat,FALSE,The first lion is mobbed when he first arrives but is then fights a second lion and there is no further lion hyena interaction.,TRUE,FALSE
t53055,1/21/19,kdsl,,,,FALSE,,TRUE,TRUE
