Session,Date Entered,Who Entered,Date Checked,Who Checked,Lion Interest,Drop From Analysis,Notes,Complete?,Distances only
t53057,11/20/16,LEM,,,Somewhat,FALSE,"There is some interaction between the lions and hyenas, but neither are incredibly interested in each other. Mostly the lions are interested in the carcass and the hyenas are likely more interested in the food. They get food once lions leave.",TRUE,FALSE
t53065,4/23/17,Sam,,,Not at all,FALSE,Lion steal carcass and no interanctions and Cis between them,TRUE,FALSE
t53074,4/8/17,Sam,,,Somewhat,FALSE,"Lions arrive at 6:29
has some incomplete Cis",TRUE,FALSE
t53110,4/23/17,SAM,,,Very,FALSE,"At 6:28 the mob is just listed as ""hyenas gig whoop lope app lions""- so I just listed it as UNID
Happens again at 6:32
Everytime they list hyenas I put UNIDS",TRUE,FALSE
t53124,1/21/19,kdsl,,,,FALSE,,TRUE,TRUE
t5319,1/25/19,kdsl,,,,FALSE,ERROR: no lions,TRUE,TRUE
t5320,2/9/16,KAK,,,Somewhat,FALSE,Lions present but other hyena clan also present.,TRUE,FALSE
t5326,12/13/16,SSM,,,Not at all,TRUE,"see lion w/ old subad zebra at 18:18. hyenas lv to new location, hear roar and whoops at 18:48 but too dark for data",TRUE,FALSE
t53277,1/21/19,kdsl,,,,FALSE,,TRUE,TRUE
t53495,1/21/19,kdsl,,,,FALSE,,TRUE,TRUE
t53581,1/13/17,KAK,02-Mar-17,kdsl,Somewhat,TRUE,Hyenas unsettled by presence of lions even when they are a solid distance away. Minimal direct interaction. Kdsl-agree that this is a weird one with the lions being too caught up in each other for a good analysis,TRUE,FALSE
t53591,1/21/19,kdsl,,,,FALSE,,TRUE,TRUE
t53594,1/21/19,kdsl,,,,FALSE,,TRUE,TRUE
t5360,1/25/19,kdsl,,,,FALSE,,TRUE,TRUE
t53639,1/21/19,kdsl,,,,FALSE,,TRUE,TRUE
t53731,1/21/19,kdsl,,,,FALSE,,TRUE,TRUE
t5379,1/25/19,kdsl,,,,FALSE,roars only,TRUE,TRUE
t53827,1/21/19,kdsl,,,,FALSE,,TRUE,TRUE
t53843,1/21/19,kdsl,,,,FALSE,,TRUE,TRUE
t53858,1/21/19,kdsl,,,,FALSE,,TRUE,TRUE
t53992,1/21/19,kdsl,,,,FALSE,"for FAS, I recoded the closest the hyena gets to the lions during tha minute",TRUE,TRUE
t54209,1/21/19,kdsl,,,,FALSE,,TRUE,TRUE
t5432,1/25/19,kdsl,,,,FALSE,,TRUE,TRUE
t54390,12/1/16,LEM,,,Very,FALSE,"I start session at 7:15 when 1 lioniess arr. FAS on TANA from 733-753. The hyenas are incredibly interested in the lion. The lion likewise shows interest but the hyenas follow the lion when there is no real need to, they have the kill and the lioness had left, but they followed her. I ended the session at 759 when the lion lvs and is not rementioned.",TRUE,FALSE
t55002,1/21/19,kdsl,,,,FALSE,,TRUE,TRUE
t55171,1/21/19,kdsl,,,,FALSE,,TRUE,TRUE
t554,12/14/16,LEM,,,Somewhat,FALSE,"I listed as somewhat since there is some interaction, though there isnt much interest shown between the lions and hyenas.",TRUE,FALSE
t55583,1/21/19,kdsl,,,,FALSE,,TRUE,TRUE
t55625,3/18/19,kdsl,,,Very,FALSE,,TRUE,FALSE
t5612,2/25/16,CMF,,,Very,FALSE,"LG most likely killed the gnu. 3 male lions present. Lions appear to have stolen the carcass, and one loins stalks hyenas near the end of the session.",TRUE,FALSE
t56284,1/9/17,LEM,,,Very,FALSE,"at 18:51 start FAS on WLG. FAS ends at 19:11. Lion interest in hyenas and vice versa is high at the end of the session. Lions feed on two warthog carrcasses, hyenas do not feed but do mob lions",TRUE,FALSE
t56287,1/21/19,kdsl,,,,FALSE,,TRUE,TRUE
t56289,1/21/19,kdsl,,,,FALSE,,TRUE,TRUE
t5650,1/26/16,LEM,,,Very,FALSE,"Two hyenas and 5 lionesses with 3 wildebeast carcasses. Both lions and hyenas are interested in the carcasses and spend the majority of time feeding, but do take an interest in each other as well.",TRUE,FALSE
t567,1/12/17,LEM,,,Somewhat,FALSE,"hyenas lick lioness? No other direct interaction, lioness so for the session.",TRUE,FALSE
t5683,1/13/17,KAK,,,Very,FALSE,Single interaction.,TRUE,FALSE
t56968,1/21/19,kdsl,,,,FALSE,,TRUE,TRUE
t57064,12/2/16,LEM,,,Very,FALSE,This session is a mess. I did my best with it but there are a lot of UNIDs and times when I wasn’t certain what whas going on. I put in the questions doc for you to take a look at this one. Lots of interactions and given that it was dark is why it was so challenging. The session ended at 1919 and I put that as the end time for all hyenas since it was only clear when they were arriving.,TRUE,FALSE
t57106,1/9/16,SSM,,,Very,FALSE,"FAS LUO 7:18-7:37. fresh tommie kill, lioness steals",TRUE,FALSE
t5728,1/28/16,MRB,,,Very,FALSE,"lion interest= very because the lions are actively feeding, and hyenas keep darting in and stealing food",TRUE,FALSE
t57426,1/21/19,kdsl,,,,FALSE,,TRUE,TRUE
t57429,1/21/19,kdsl,,,,FALSE,,TRUE,TRUE
t57440,1/21/19,kdsl,,,,FALSE,,TRUE,TRUE
t57449,1/21/19,kdsl,,,,FALSE,,TRUE,TRUE
t5747,3/15/16,Sam,,,Somewhat,FALSE,"There is some interaction, with the hyenas getting the food and the lion leaving early on.",TRUE,FALSE
t57480,1/9/17,SSM,,,Very,FALSE,"multiple locations, should maybe be 2 sessions? Confusing first/last seen times. Incomplete Cis",TRUE,FALSE
t57520,1/21/19,kdsl,,,,FALSE,,TRUE,TRUE
t57574,1/21/19,kdsl,,,Over200m,FALSE,,TRUE,TRUE
t57668,1/21/19,kdsl,,,,FALSE,,TRUE,TRUE
t57764,1/21/19,kdsl,,,,FALSE,,TRUE,TRUE
t57811,1/21/19,kdsl,,,,FALSE,,TRUE,TRUE
t57854,1/21/19,kdsl,,,,FALSE,,TRUE,TRUE
t57947,1/13/17,KAK,02-Mar-17,kdsl,Very,FALSE,"Adult male lion and (""pesky"") hyenas interacting over a kill. Interupted by an elephant who chases off the lion.",TRUE,FALSE
t57957,1/21/19,kdsl,,,,FALSE,,TRUE,TRUE
t57990,1/21/19,kdsl,,,,FALSE,,TRUE,TRUE
t57999,2/10/16,LEM,,,Somewhat,FALSE,Hyenas are interested in the lions--mobbing occurs. Listed as somewhat since lions show no interest in the hyenas. Topi carcass present. Fig tree hyenas.,TRUE,FALSE
t58014,2/17/16,MRB,,,Not at all,FALSE,interest= not at all the lions are so the whole time and never interfere with hyenas feeding,TRUE,FALSE
t58038,3/22/16,CMF,,,Very,FALSE,"Two subadult males, two females, one ""big cub."" There is significant interaction over food, especially toward the beginning of the session, however a note describes some interaction as ""resting with lions."" Lot's of fighting over food w/in hyenas.",TRUE,FALSE
t58097,1/21/19,kdsl,,,,FALSE,,TRUE,TRUE
t58193,1/21/19,kdsl,,,,FALSE,,TRUE,TRUE
t58235,1/21/19,kdsl,,,,FALSE,,TRUE,TRUE
t5825,1/25/19,kdsl,,,,FALSE,,TRUE,TRUE
t58286,1/21/19,kdsl,,,,FALSE,,TRUE,TRUE
t58472,1/21/19,kdsl,,,,FALSE,,TRUE,TRUE
t58980,1/21/19,kdsl,,,,FALSE,,TRUE,TRUE
t59051,4/15/17,Sam,,,Somewhat,FALSE,"Noted many times that this session has incomplete CI
Lists hyenas as ""closest to the lion"" but no distances or a lot of CI's even noted.
This session is mostly just listing off who was present.",TRUE,FALSE
t59922,1/21/19,kdsl,,,,FALSE,ERROR: no hyenas here,TRUE,TRUE
t59956,1/21/19,kdsl,,,,FALSE,,TRUE,TRUE
t60071,1/21/19,kdsl,,,,FALSE,,TRUE,TRUE
t60232,2/20/16,SAM,,,Somewhat,TRUE,"An UNID female hyena is attacked by a lion and is later found dead. There is no behaviors to pull, The session just has notes on how the lion attacked the hyena.",TRUE,FALSE
t60238,1/21/19,kdsl,,,,FALSE,,TRUE,TRUE
t60278,1/21/19,kdsl,,,,FALSE,,TRUE,TRUE
t60348,1/21/19,kdsl,,,,FALSE,,TRUE,TRUE
t6038,1/27/19,kdsl,,,Not at all,FALSE,not seen only heard,TRUE,TRUE
t60455,1/21/19,kdsl,,,,FALSE,,TRUE,TRUE
t6074,1/27/19,kdsl,,,,FALSE,"ERROR: lions are only heard, not seen.",TRUE,TRUE
t6081,1/27/19,kdsl,,,,FALSE,ERROR: lions only heard never seen,TRUE,TRUE
t6086,1/26/16,KAK,,,Very,FALSE,Multiple mobs directed at lions.,TRUE,FALSE
t60953,1/21/19,kdsl,,,,FALSE,ERROR: This is Fig Tree clan,TRUE,TRUE
t60968,1/21/19,kdsl,,,,FALSE,,TRUE,TRUE
t61001,4/12/17,Sam,,,Very,FALSE,These are a lot of incomplete Cis,TRUE,FALSE
t6106,12/14/16,LEM,,,Somewhat,FALSE,I end session at 8:26 when a kombie pulls up and scares the hyenas oos into the bushes. Hyenas are whooping and lions glance occasionally. No other behaviors occur,TRUE,FALSE
t6107,1/26/16,LEM,,,Very,FALSE,Lion is very interested in the hyenas and they are vocalizing and mobbing the lion. No food involved.,TRUE,FALSE
t6108,1/27/19,kdsl,,,,FALSE,,TRUE,TRUE
t61203,1/21/19,kdsl,,,,FALSE,,TRUE,TRUE
t61582,12/6/16,SSM,,,Somewhat,FALSE,not trying to steal resources but chases hyena? Lions so in bushes. Not mentioned after 6:09,TRUE,FALSE
t6165,1/27/19,kdsl,,,,FALSE,"Lions and hys not together in sess 6165. Lions in a completely dif spot (away from den where hys are), seen at 0600 before the sess start time. However, the lions do not have their own sess, & should be given one. Should remove sess 6165 from database",TRUE,TRUE
t61708,1/21/19,kdsl,,,,FALSE,,TRUE,TRUE
t6177,1/27/19,kdsl,,,,FALSE,"No lions seen this session, only heard at 0626 and 0634. It should be removed from the database.",TRUE,TRUE
t61877,1/21/19,kdsl,,,,FALSE,,TRUE,TRUE
t61944,1/21/19,kdsl,,,,FALSE,,TRUE,TRUE
t61950,12/6/16,SSM,,,Very,TRUE,almost no info from this session. 19 hyenas so within 15m of 7 lionesses. End times are confusing.,TRUE,TRUE
t61957,1/21/19,kdsl,,,,FALSE,,TRUE,TRUE
t61959,1/21/19,kdsl,,,,FALSE,,TRUE,TRUE
t62011,1/21/19,kdsl,,,,FALSE,,TRUE,TRUE
t62017,1/21/19,kdsl,,,,FALSE,,TRUE,TRUE
t62018,1/21/19,kdsl,,,,FALSE,,TRUE,TRUE
t62049,1/21/19,kdsl,,,,FALSE,,TRUE,TRUE
t62088,11/30/16,SSM,,,Very,FALSE,"assume lion oos at a new location about 40 minutes from time last mentioned. Puzzle box exp, oak part of session ?",TRUE,FALSE
t62229,1/21/19,kdsl,,,,FALSE,,TRUE,TRUE
t62232,1/21/19,kdsl,,,,FALSE,,TRUE,TRUE
t62244,1/21/19,kdsl,,,,FALSE,,TRUE,TRUE
t62245,1/21/19,kdsl,,,,FALSE,,TRUE,TRUE
t62246,1/21/19,kdsl,,,,FALSE,,TRUE,TRUE
t62253,1/21/19,kdsl,,,,FALSE,,TRUE,TRUE
t62255,1/21/19,kdsl,,,,FALSE,,TRUE,TRUE
t62264,1/22/19,kdsl,,,,FALSE,,TRUE,TRUE
t6228,1/30/16,MRB,,,Somewhat,FALSE,"lion interest= somewhat because the lions never get closer than 40 m to the den but the hyenas are very aware of their presence, and the lions also seem interested (snfed a spot where sy had previously been standing.)",TRUE,FALSE
t6233,1/27/19,kdsl,,,,FALSE,,TRUE,TRUE
t62375,1/22/19,kdsl,,,,FALSE,,TRUE,TRUE
t62413,9/16/16,KAK,02-Mar-17,kdsl,Somewhat,FALSE,Lions have carcass but neither lions or hyenas are bloody. Lions approach 3 of the hyenas who skatter. One of the hyenas is noticably injured.,TRUE,FALSE
t62438,1/22/19,kdsl,,,,FALSE,,TRUE,TRUE
t62520,1/22/19,kdsl,,,,FALSE,,TRUE,TRUE
t62668,1/22/19,kdsl,,,,FALSE,,TRUE,TRUE
t62860,1/22/19,kdsl,,,,FALSE,,TRUE,TRUE
t62861,2/11/16,KAK,02-Mar-17,kdsl,Very,FALSE,Subadult male lion approached hyenas unprovoked. Both lions and hyenas bloody but no kill present.,TRUE,FALSE
t63213,1/22/19,kdsl,,,,FALSE,,TRUE,TRUE
t63323,2/23/17,Sam,,,Somewhat,FALSE,"7:05 - Aqua continuously the closest to the lionesses,",TRUE,FALSE
t63348,1/22/19,kdsl,,,,FALSE,,TRUE,TRUE
t63638,1/22/19,kdsl,,,,FALSE,,TRUE,TRUE
t64183,1/22/19,kdsl,,,,FALSE,,TRUE,TRUE
t6419,1/13/17,LEM,,,Not at all,TRUE,"I start the session at 7:25 when the lion enters. Lion is so, rv makes wide circle and then leaves. All other hyenas leave before the lion arrives. There is no interaction between the lion and hyenas",TRUE,FALSE
t64205,2/10/16,LEM,,,Somewhat,FALSE,"Hyenas very interested in lion. Mob, app, and paste over lion scent marks. No food present. Listed as somewhat because there is no notable interest from the lion.",TRUE,FALSE
t64207,1/22/19,kdsl,,,,FALSE,,TRUE,TRUE
t64258,2/19/16,MRB,,,Somewhat,FALSE,interest= somewhat. The lions are making the hyenas nervous enough to app 50 m bristletailed but the lions don't really respond,TRUE,FALSE
t64288,1/22/19,kdsl,,,,FALSE,,TRUE,TRUE
t6433,1/27/19,kdsl,,,,FALSE,lion should have own session,TRUE,TRUE
t64374,1/22/19,kdsl,,,,FALSE,,TRUE,TRUE
t64386,1/9/17,LEM,,,Very,FALSE,several high interest interactions between the lions and hyenas. The wildebeast carcass is not fresh-uncertain who ate/killed it but the hyenas end up with the skull,TRUE,FALSE
t64446,1/22/19,kdsl,,,,FALSE,,TRUE,TRUE
t64477,1/22/19,kdsl,,,,FALSE,,TRUE,TRUE
t6452,2/25/16,CMF,,,Somewhat,FALSE,"Male lion is being ""escorted"" away from J. Hill by hyenas. Lion is not actively engaging hyenas but is being forced away by them.",TRUE,FALSE
t64548,1/22/19,kdsl,,,,FALSE,,TRUE,TRUE
t64570,1/22/19,kdsl,,,,FALSE,,TRUE,TRUE
t6461,1/27/19,kdsl,,,,FALSE,,TRUE,TRUE
t64651,1/22/19,kdsl,,,,FALSE,,TRUE,TRUE
t65,1/25/19,kdsl,,,,FALSE,,TRUE,TRUE
t65063,1/22/19,kdsl,,,,FALSE,,TRUE,TRUE
t65338,1/22/19,kdsl,,,,FALSE,,TRUE,TRUE
t65409,1/22/19,kdsl,,,,FALSE,,TRUE,TRUE
t65510,1/22/19,kdsl,,,,FALSE,,TRUE,TRUE
t65532,1/22/19,kdsl,,,,FALSE,,TRUE,TRUE
t65544,12/6/16,SSM,,,Somewhat,FALSE,freshly killed topi. Lioness not mentioned after 18:18. lionbess lv wlk 1732 20m from carc. Hyenas fd carc,TRUE,FALSE
t6564,3/21/16,Sam,,,Very,FALSE,There are multipe mobs and interactions with the lions and multiple hyenas,TRUE,FALSE
t65664,1/22/19,kdsl,,,,FALSE,,TRUE,TRUE
t66,1/25/19,kdsl,,,,FALSE,,TRUE,TRUE
t6626,1/28/16,KAK,,,Very,FALSE,Mob with lions around a jackle.,TRUE,FALSE
t66369,1/22/19,kdsl,,,,FALSE,,TRUE,TRUE
t66407,12/2/16,SSM,,,Somewhat,FALSE,"hyenas are surrounding lions, they do not care. Lots of in and out of bushes. Drop from analysis?",TRUE,FALSE
t66419,4/17/17,Sam,,,Not at all,FALSE,Incomplete Cis,TRUE,FALSE
t66446,1/22/19,kdsl,,,,FALSE,,TRUE,TRUE
t66471,1/22/19,kdsl,,,,FALSE,,TRUE,TRUE
t6665,1/27/16,LEM,,,Somewhat,FALSE,"Deffinitely take an interest in the lions, but the lions seem uninterested. App and pastes are the most direct actions against the lions. No food is involved.",TRUE,FALSE
t6679,1/27/19,kdsl,,,,FALSE,,TRUE,TRUE
t6699,1/30/16,MRB,,,Somewhat,FALSE,interest= somewhat because the lion scent marks,TRUE,FALSE
t671,4/19/17,SSM,,,Very,FALSE,"den session, hyenas mob lioness and 2 cubs. No distances given",TRUE,FALSE
t67174,1/22/19,kdsl,,,,FALSE,,TRUE,TRUE
t6748,1/27/19,kdsl,,,,FALSE,,TRUE,TRUE
t67607,2/4/16,CMF,,,Not at all,FALSE,"Two adult female lions are in and out of bushes through this session. Not much interaction mentioned at all, although the hyenas get very close in a few instances.",TRUE,FALSE
t67623,2/5/16,Sam,23-Feb-17,kdsl,Very,FALSE,There are multiple mobbings and approaches by the hyenas.,TRUE,FALSE
t67624,1/22/19,kdsl,,,,FALSE,,TRUE,TRUE
t67637,1/22/19,kdsl,,,,FALSE,,TRUE,TRUE
t67745,1/22/19,kdsl,,,,FALSE,,TRUE,TRUE
t67756,12/6/16,SSM,,,Very,FALSE,lots of in and out of bushes,TRUE,FALSE
t6776,1/27/19,kdsl,,,,TRUE,,TRUE,FALSE
t67763,1/22/19,kdsl,,,,FALSE,,TRUE,TRUE
t67880,1/22/19,kdsl,,,Somewhat,FALSE,only mobs and presence data entered - TMM,TRUE,FALSE
t67916,1/22/19,kdsl,,,,FALSE,,TRUE,TRUE
t67921,1/22/19,kdsl,,,,FALSE,,TRUE,TRUE
t68053,2/11/16,KAK,03-Mar-16,KDSL,Very,FALSE,"Lion recipricates tab's approaches. No competition, tab just thinks s/he's a lion.",TRUE,FALSE
t68074,1/22/19,kdsl,,,,FALSE,,TRUE,TRUE
t68344,1/22/19,kdsl,,,,FALSE,,TRUE,TRUE
t68365,1/22/19,kdsl,,,,FALSE,,TRUE,TRUE
t6840,1/27/19,kdsl,,,,FALSE,,TRUE,TRUE
t68432,1/22/19,kdsl,,,,FALSE,,TRUE,TRUE
t68488,1/22/19,kdsl,,,,FALSE,,TRUE,TRUE
t68701,1/22/19,kdsl,,,,FALSE,,TRUE,TRUE
t68743,1/22/19,kdsl,,,,FALSE,,TRUE,TRUE
t68867,2/10/16,LEM,03-Mar-16,KDSL,Not at all,FALSE,"Within 200m, but hyenas are scared away by lions and no other interaction takes place. Never closer than 150m.",TRUE,FALSE
t68911,1/22/19,kdsl,,,,FALSE,,TRUE,TRUE
t68931,1/22/19,kdsl,,,,FALSE,,TRUE,TRUE
t68937,1/22/19,kdsl,,,,FALSE,,TRUE,TRUE
t69037,4/16/17,Sam,,,Not at all,FALSE,,TRUE,FALSE
t69126,1/22/19,kdsl,,,,FALSE,,TRUE,TRUE
t69173,1/22/19,kdsl,,,,FALSE,,TRUE,TRUE
t69255,1/22/19,kdsl,,,,FALSE,,TRUE,TRUE
t69384,1/22/19,kdsl,,,Very,FALSE,only mobs and presence data entered - TMM,TRUE,FALSE
t6946,1/27/19,kdsl,,,,FALSE,,TRUE,TRUE
t69528,1/22/19,kdsl,,,,FALSE,,TRUE,TRUE
t69549,2/20/16,MRB,03-Mar-16,KDSL,Not at all,FALSE,interest= not at all because the lion does get close to guci and just looks at her but guci has no regard and the lion shows no signs of aggression or conflict. It is a lion that's been seen limping alone in this area for a while.  Would this be not at all or somewhat since she does get quite close to hyenas?,TRUE,FALSE
t69604,1/22/19,kdsl,,,,FALSE,,TRUE,TRUE
t69651,2/4/16,CMF,,,Very,FALSE,Lion reacts to ROOS approaching twice. Clearly an aggressive interaction. (t1),TRUE,FALSE
t69678,1/22/19,kdsl,,,,FALSE,,TRUE,TRUE
t69755,1/22/19,kdsl,,,,FALSE,,TRUE,TRUE
t69760,1/22/19,kdsl,,,,FALSE,,TRUE,TRUE
t6977,1/27/19,kdsl,,,,FALSE,,TRUE,TRUE
t69794,1/22/19,kdsl,,,,FALSE,,TRUE,TRUE
t69969,1/22/19,kdsl,,,,FALSE,ERROR: no lions here.,TRUE,TRUE
t70073,2/5/16,Sam,03-Mar-16,KDSL,Not at all,TRUE,No interactions between the lions and hyenas. Observers did not even notice the lion was present until the hyena had left. Only poops in the presence of the lion.,TRUE,FALSE
t70078,4/16/17,Sam,,,Somewhat,FALSE,Incomplete Cis on this entire session,TRUE,FALSE
t70141,1/22/19,kdsl,,,,FALSE,,TRUE,TRUE
t70179,4/16/17,Sam,,,Very,FALSE,,TRUE,FALSE
t70184,2/11/16,KAK,03-Mar-16,KDSL,Not at all,TRUE,Hyenas eating and lion present at beginning but walking away from the scene.,TRUE,FALSE
t708.5,1/25/19,kdsl,,,,FALSE,,TRUE,TRUE
t7081,1/13/17,KAK,,,Not at all,FALSE,Very few specific distances given. Hyenas mostly just following lions around but not food or conflict present.,TRUE,FALSE
t7124,1/27/19,kdsl,,,,FALSE,,TRUE,TRUE
t71475,11/30/16,SSM,,,Not at all,FALSE,lionesses so. Lionesses oos 1905.,TRUE,FALSE
t71681,11/18/16,KAK,,,Somewhat,FALSE,Lions present but minimal direct interaction. Food stolen by hyenas was always uncontested and often oos.,TRUE,FALSE
t72105,2/10/16,LEM,02-Mar-16,KDSL,Over200m,TRUE,"No indication that hyenas are within 200m. Hex may be for one minute, but no distance for that is given in the notes.",TRUE,FALSE
t7219,1/25/19,kdsl,,,,FALSE,Lions heard close by,TRUE,TRUE
t72258,2/20/16,MRB,02-Mar-16,KDSL,Somewhat,FALSE,interest= somewhat the hyenas are very aware of the lion's presence but the lions aren't actively approaching any resource,TRUE,FALSE
t72266,11/11/16,KAK,16-Feb-17,kdsl,Not at all,FALSE,2 male lions present and most likely aware of hyenas because the hyenas clearly notice them but no notable actions or responses by the lions.,TRUE,FALSE
t7228,5/2/17,sam,,,Very,FALSE,,TRUE,FALSE
t72320,12/6/16,SSM,,,Very,FALSE,lions on a kill incomplete Cis some hyenas may have more than 1 unID#,TRUE,FALSE
t7242,1/27/19,kdsl,,,,FALSE,,TRUE,TRUE
t72442,4/30/19,kdsl,,,Very,FALSE,,TRUE,FALSE
t72506,1/22/19,kdsl,,,,FALSE,,TRUE,TRUE
t72524,1/22/19,kdsl,,,,FALSE,,TRUE,TRUE
t72826,1/22/19,kdsl,,,,FALSE,,TRUE,TRUE
t72963,1/22/19,kdsl,,,,FALSE,,TRUE,TRUE
t73124,1/13/17,KAK,26-Jan-17,kdsl,Not at all,FALSE,Lions protecting carcass. Minimal advances by hyenas and multiple changes in location during the session so multiple different groups covered with minimal details.,TRUE,FALSE
t73151,1/22/19,kdsl,,,,FALSE,,TRUE,TRUE
t732.4,1/25/19,kdsl,,,,FALSE,,TRUE,TRUE
t733,9/5/17,Sam,,,Very,FALSE,"Many hyenas around lions, but the one mob was just 19 UNIDs

and Lions not mentioned after 6:36",TRUE,FALSE
t74336,1/22/19,kdsl,,,,FALSE,,TRUE,TRUE
t74551,1/22/19,kdsl,,,,FALSE,,TRUE,TRUE
t74674,12/7/16,LEM,,,Somewhat,FALSE,"I end the session at the 7:11 before the observer moves locations. Interest between the lion and hyenas, but not much that could be pulled.",TRUE,FALSE
t74888,2/4/16,CMF,02-Mar-16,KDSL,Somewhat,FALSE,Fresh wildebeest kill. Hyenas are stealing food but the lion doesn't appear to have much of a reaction.,TRUE,FALSE
t75684,2/5/15,Sam,02-Mar-16,KDSL,Somewhat,FALSE,Hyenas blood and the lion does approach hyena at one instance. Besides that there is only distance data.,TRUE,FALSE
